source,currency_pair,rate,rate_type,iso_datetime,date,timestamp
ardshinbank,USD/RUB,83.76623376623377,value,2025-08-01T05:35:23.080000+03:00,2025-08-01,1754015723
ardshinbank,CNY/RUB,11.774891774891774,value,2025-08-01T05:35:23.080000+03:00,2025-08-01,1754015723
tinkoff,USD/RUB,85.7,value,2025-08-01T05:35:23.986000+03:00,2025-08-01,1754015723
tinkoff,CNY/RUB,11.875,value,2025-08-01T05:35:23.986000+03:00,2025-08-01,1754015723
cbr,USD/RUB,80.3163,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
cbr,CNY/RUB,11.0928,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
forex,USD/RUB,80.39,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
forex,CNY/RUB,11.16,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
rbc_cash,USD/RUB,82.0,min,2025-08-01T05:35:27+03:00,2025-08-01,1754015727
rbc_cash,USD/RUB,82.0,p05,2025-08-01T05:35:27+03:00,2025-08-01,1754015727
rbc_cash,USD/RUB,84.0,median,2025-08-01T05:35:27+03:00,2025-08-01,1754015727
rbc_cash,CNY/RUB,12.15,min,2025-08-01T05:35:27+03:00,2025-08-01,1754015727
rbc_cash,CNY/RUB,12.15,p05,2025-08-01T05:35:27+03:00,2025-08-01,1754015727
rbc_cash,CNY/RUB,12.15,median,2025-08-01T05:35:27+03:00,2025-08-01,1754015727
bestchange,USDT_TRC20/RUB,82.1923,min,2025-08-01T05:35:28+03:00,2025-08-01,1754015728
bestchange,USDT_TRC20/RUB,82.20909151,p05,2025-08-01T05:35:28+03:00,2025-08-01,1754015728
bestchange,USDT_TRC20/RUB,86.9163,median,2025-08-01T05:35:28+03:00,2025-08-01,1754015728
ardshinbank,USD/RUB,83.76623376623377,value,2025-08-01T07:17:58.409000+03:00,2025-08-01,1754021878
ardshinbank,CNY/RUB,11.774891774891774,value,2025-08-01T07:17:58.409000+03:00,2025-08-01,1754021878
tinkoff,USD/RUB,85.7,value,2025-08-01T07:17:59.195000+03:00,2025-08-01,1754021879
tinkoff,CNY/RUB,11.875,value,2025-08-01T07:17:59.195000+03:00,2025-08-01,1754021879
cbr,USD/RUB,80.3163,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
cbr,CNY/RUB,11.0928,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
forex,USD/RUB,80.39,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
forex,CNY/RUB,11.16,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
rbc_cash,USD/RUB,82.0,min,2025-08-01T07:18:02+03:00,2025-08-01,1754021882
rbc_cash,USD/RUB,82.0,p05,2025-08-01T07:18:02+03:00,2025-08-01,1754021882
rbc_cash,USD/RUB,84.0,median,2025-08-01T07:18:02+03:00,2025-08-01,1754021882
rbc_cash,CNY/RUB,12.15,min,2025-08-01T07:18:02+03:00,2025-08-01,1754021882
rbc_cash,CNY/RUB,12.15,p05,2025-08-01T07:18:02+03:00,2025-08-01,1754021882
rbc_cash,CNY/RUB,12.15,median,2025-08-01T07:18:02+03:00,2025-08-01,1754021882
bestchange,USDT_TRC20/RUB,82.1339,min,2025-08-01T07:18:03+03:00,2025-08-01,1754021883
bestchange,USDT_TRC20/RUB,82.26736642,p05,2025-08-01T07:18:03+03:00,2025-08-01,1754021883
bestchange,USDT_TRC20/RUB,86.91766756,median,2025-08-01T07:18:03+03:00,2025-08-01,1754021883
ardshinbank,USD/RUB,83.76623376623377,value,2025-08-01T08:36:14.569000+03:00,2025-08-01,1754026574
ardshinbank,CNY/RUB,11.753246753246753,value,2025-08-01T08:36:14.569000+03:00,2025-08-01,1754026574
tinkoff,USD/RUB,85.9,value,2025-08-01T08:36:15.605000+03:00,2025-08-01,1754026575
tinkoff,CNY/RUB,11.875,value,2025-08-01T08:36:15.605000+03:00,2025-08-01,1754026575
cbr,USD/RUB,80.3163,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
cbr,CNY/RUB,11.0928,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
forex,USD/RUB,80.39,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
forex,CNY/RUB,11.16,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
rbc_cash,USD/RUB,81.3,min,2025-08-01T08:36:19+03:00,2025-08-01,1754026579
rbc_cash,USD/RUB,82.0,p05,2025-08-01T08:36:19+03:00,2025-08-01,1754026579
rbc_cash,USD/RUB,82.9,median,2025-08-01T08:36:19+03:00,2025-08-01,1754026579
rbc_cash,CNY/RUB,12.02,min,2025-08-01T08:36:19+03:00,2025-08-01,1754026579
rbc_cash,CNY/RUB,12.02,p05,2025-08-01T08:36:19+03:00,2025-08-01,1754026579
rbc_cash,CNY/RUB,12.02,median,2025-08-01T08:36:19+03:00,2025-08-01,1754026579
bestchange,USDT_TRC20/RUB,81.95530816,min,2025-08-01T08:36:19+03:00,2025-08-01,1754026579
bestchange,USDT_TRC20/RUB,82.20298305,p05,2025-08-01T08:36:19+03:00,2025-08-01,1754026579
bestchange,USDT_TRC20/RUB,86.9717,median,2025-08-01T08:36:19+03:00,2025-08-01,1754026579
ardshinbank,USD/RUB,83.76623376623377,value,2025-08-01T09:44:21.706000+03:00,2025-08-01,1754030661
ardshinbank,CNY/RUB,11.753246753246753,value,2025-08-01T09:44:21.706000+03:00,2025-08-01,1754030661
tinkoff,USD/RUB,85.95,value,2025-08-01T09:44:22.788000+03:00,2025-08-01,1754030662
tinkoff,CNY/RUB,11.875,value,2025-08-01T09:44:22.788000+03:00,2025-08-01,1754030662
cbr,USD/RUB,80.3163,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
cbr,CNY/RUB,11.0928,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
forex,USD/RUB,80.39,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
forex,CNY/RUB,11.16,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
rbc_cash,USD/RUB,80.8,min,2025-08-01T09:44:26+03:00,2025-08-01,1754030666
rbc_cash,USD/RUB,81.59,p05,2025-08-01T09:44:26+03:00,2025-08-01,1754030666
rbc_cash,USD/RUB,82.9,median,2025-08-01T09:44:26+03:00,2025-08-01,1754030666
rbc_cash,CNY/RUB,11.46,min,2025-08-01T09:44:26+03:00,2025-08-01,1754030666
rbc_cash,CNY/RUB,11.7,p05,2025-08-01T09:44:26+03:00,2025-08-01,1754030666
rbc_cash,CNY/RUB,11.94,median,2025-08-01T09:44:26+03:00,2025-08-01,1754030666
bestchange,USDT_TRC20/RUB,82.36639687,min,2025-08-01T09:44:26+03:00,2025-08-01,1754030666
bestchange,USDT_TRC20/RUB,82.45789175,p05,2025-08-01T09:44:26+03:00,2025-08-01,1754030666
bestchange,USDT_TRC20/RUB,86.55914152,median,2025-08-01T09:44:26+03:00,2025-08-01,1754030666
ardshinbank,USD/RUB,83.76623376623377,value,2025-08-01T10:32:53.190000+03:00,2025-08-01,1754033573
ardshinbank,CNY/RUB,11.753246753246753,value,2025-08-01T10:32:53.190000+03:00,2025-08-01,1754033573
tinkoff,USD/RUB,83.6,value,2025-08-01T10:32:54.010000+03:00,2025-08-01,1754033574
tinkoff,CNY/RUB,11.209,value,2025-08-01T10:32:54.010000+03:00,2025-08-01,1754033574
cbr,USD/RUB,80.3163,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
cbr,CNY/RUB,11.0928,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
forex,USD/RUB,80.39,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
forex,CNY/RUB,11.16,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
rbc_cash,USD/RUB,80.8,min,2025-08-01T10:32:57+03:00,2025-08-01,1754033577
rbc_cash,USD/RUB,81.3,p05,2025-08-01T10:32:57+03:00,2025-08-01,1754033577
rbc_cash,USD/RUB,83.0,median,2025-08-01T10:32:57+03:00,2025-08-01,1754033577
rbc_cash,CNY/RUB,11.46,min,2025-08-01T10:32:57+03:00,2025-08-01,1754033577
rbc_cash,CNY/RUB,11.5,p05,2025-08-01T10:32:57+03:00,2025-08-01,1754033577
rbc_cash,CNY/RUB,11.99,median,2025-08-01T10:32:57+03:00,2025-08-01,1754033577
bestchange,USDT_TRC20/RUB,82.37305616,min,2025-08-01T10:32:58+03:00,2025-08-01,1754033578
bestchange,USDT_TRC20/RUB,82.45789999,p05,2025-08-01T10:32:58+03:00,2025-08-01,1754033578
bestchange,USDT_TRC20/RUB,86.55442076,median,2025-08-01T10:32:58+03:00,2025-08-01,1754033578
ardshinbank,USD/RUB,83.76623376623377,value,2025-08-01T11:37:29.346000+03:00,2025-08-01,1754037449
ardshinbank,CNY/RUB,11.753246753246753,value,2025-08-01T11:37:29.346000+03:00,2025-08-01,1754037449
tinkoff,USD/RUB,83.6,value,2025-08-01T11:37:30.560000+03:00,2025-08-01,1754037450
tinkoff,CNY/RUB,11.199,value,2025-08-01T11:37:30.560000+03:00,2025-08-01,1754037450
cbr,USD/RUB,80.3163,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
cbr,CNY/RUB,11.0928,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
forex,USD/RUB,80.39,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
forex,CNY/RUB,11.16,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
rbc_cash,USD/RUB,80.8,min,2025-08-01T11:37:34+03:00,2025-08-01,1754037454
rbc_cash,USD/RUB,81.3,p05,2025-08-01T11:37:34+03:00,2025-08-01,1754037454
rbc_cash,USD/RUB,83.0,median,2025-08-01T11:37:34+03:00,2025-08-01,1754037454
rbc_cash,CNY/RUB,11.45,min,2025-08-01T11:37:34+03:00,2025-08-01,1754037454
rbc_cash,CNY/RUB,11.5,p05,2025-08-01T11:37:34+03:00,2025-08-01,1754037454
rbc_cash,CNY/RUB,11.9,median,2025-08-01T11:37:34+03:00,2025-08-01,1754037454
bestchange,USDT_TRC20/RUB,82.36439705,min,2025-08-01T11:37:35+03:00,2025-08-01,1754037455
bestchange,USDT_TRC20/RUB,82.53764,p05,2025-08-01T11:37:35+03:00,2025-08-01,1754037455
bestchange,USDT_TRC20/RUB,86.90045002,median,2025-08-01T11:37:35+03:00,2025-08-01,1754037455
ardshinbank,USD/RUB,83.76623376623377,value,2025-08-01T12:33:28.713000+03:00,2025-08-01,1754040808
ardshinbank,CNY/RUB,11.753246753246753,value,2025-08-01T12:33:28.713000+03:00,2025-08-01,1754040808
tinkoff,USD/RUB,83.6,value,2025-08-01T12:33:29.445000+03:00,2025-08-01,1754040809
tinkoff,CNY/RUB,11.195,value,2025-08-01T12:33:29.445000+03:00,2025-08-01,1754040809
cbr,USD/RUB,80.3163,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
cbr,CNY/RUB,11.0928,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
forex,USD/RUB,80.39,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
forex,CNY/RUB,11.16,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
rbc_cash,USD/RUB,80.8,min,2025-08-01T12:33:32+03:00,2025-08-01,1754040812
rbc_cash,USD/RUB,81.19,p05,2025-08-01T12:33:32+03:00,2025-08-01,1754040812
rbc_cash,USD/RUB,83.0,median,2025-08-01T12:33:32+03:00,2025-08-01,1754040812
rbc_cash,CNY/RUB,11.45,min,2025-08-01T12:33:32+03:00,2025-08-01,1754040812
rbc_cash,CNY/RUB,11.5,p05,2025-08-01T12:33:32+03:00,2025-08-01,1754040812
rbc_cash,CNY/RUB,11.9,median,2025-08-01T12:33:32+03:00,2025-08-01,1754040812
bestchange,USDT_TRC20/RUB,82.35572242,min,2025-08-01T12:33:33+03:00,2025-08-01,1754040813
bestchange,USDT_TRC20/RUB,82.48659,p05,2025-08-01T12:33:33+03:00,2025-08-01,1754040813
bestchange,USDT_TRC20/RUB,86.8438,median,2025-08-01T12:33:33+03:00,2025-08-01,1754040813
ardshinbank,USD/RUB,83.76623376623377,value,2025-08-01T13:31:09.676000+03:00,2025-08-01,1754044269
ardshinbank,CNY/RUB,11.753246753246753,value,2025-08-01T13:31:09.676000+03:00,2025-08-01,1754044269
tinkoff,USD/RUB,83.45,value,2025-08-01T13:31:10.350000+03:00,2025-08-01,1754044270
tinkoff,CNY/RUB,11.178,value,2025-08-01T13:31:10.350000+03:00,2025-08-01,1754044270
cbr,USD/RUB,80.3163,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
cbr,CNY/RUB,11.0928,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
forex,USD/RUB,80.39,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
forex,CNY/RUB,11.16,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
rbc_cash,USD/RUB,80.8,min,2025-08-01T13:31:12+03:00,2025-08-01,1754044272
rbc_cash,USD/RUB,81.1,p05,2025-08-01T13:31:12+03:00,2025-08-01,1754044272
rbc_cash,USD/RUB,82.9,median,2025-08-01T13:31:12+03:00,2025-08-01,1754044272
rbc_cash,CNY/RUB,11.4,min,2025-08-01T13:31:12+03:00,2025-08-01,1754044272
rbc_cash,CNY/RUB,11.5,p05,2025-08-01T13:31:12+03:00,2025-08-01,1754044272
rbc_cash,CNY/RUB,11.9,median,2025-08-01T13:31:12+03:00,2025-08-01,1754044272
bestchange,USDT_TRC20/RUB,82.69331826,min,2025-08-01T13:31:13+03:00,2025-08-01,1754044273
bestchange,USDT_TRC20/RUB,82.9198,p05,2025-08-01T13:31:13+03:00,2025-08-01,1754044273
bestchange,USDT_TRC20/RUB,86.83,median,2025-08-01T13:31:13+03:00,2025-08-01,1754044273
ardshinbank,USD/RUB,83.76623376623377,value,2025-08-01T14:24:11.845000+03:00,2025-08-01,1754047451
ardshinbank,CNY/RUB,11.753246753246753,value,2025-08-01T14:24:11.845000+03:00,2025-08-01,1754047451
tinkoff,USD/RUB,83.25,value,2025-08-01T14:24:12.651000+03:00,2025-08-01,1754047452
tinkoff,CNY/RUB,11.14,value,2025-08-01T14:24:12.651000+03:00,2025-08-01,1754047452
cbr,USD/RUB,80.3163,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
cbr,CNY/RUB,11.0928,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
forex,USD/RUB,80.39,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
forex,CNY/RUB,11.16,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
rbc_cash,USD/RUB,80.8,min,2025-08-01T14:24:15+03:00,2025-08-01,1754047455
rbc_cash,USD/RUB,81.1,p05,2025-08-01T14:24:15+03:00,2025-08-01,1754047455
rbc_cash,USD/RUB,82.94,median,2025-08-01T14:24:15+03:00,2025-08-01,1754047455
rbc_cash,CNY/RUB,11.4,min,2025-08-01T14:24:15+03:00,2025-08-01,1754047455
rbc_cash,CNY/RUB,11.5,p05,2025-08-01T14:24:15+03:00,2025-08-01,1754047455
rbc_cash,CNY/RUB,11.9,median,2025-08-01T14:24:15+03:00,2025-08-01,1754047455
bestchange,USDT_TRC20/RUB,82.73404694,min,2025-08-01T14:24:16+03:00,2025-08-01,1754047456
bestchange,USDT_TRC20/RUB,82.9199,p05,2025-08-01T14:24:16+03:00,2025-08-01,1754047456
bestchange,USDT_TRC20/RUB,86.46095,median,2025-08-01T14:24:16+03:00,2025-08-01,1754047456
ardshinbank,USD/RUB,83.76623376623377,value,2025-08-01T15:58:52.757000+03:00,2025-08-01,1754053132
ardshinbank,CNY/RUB,11.731601731601732,value,2025-08-01T15:58:52.757000+03:00,2025-08-01,1754053132
tinkoff,USD/RUB,83.25,value,2025-08-01T15:58:53.893000+03:00,2025-08-01,1754053133
tinkoff,CNY/RUB,11.18,value,2025-08-01T15:58:53.893000+03:00,2025-08-01,1754053133
cbr,USD/RUB,80.3163,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
cbr,CNY/RUB,11.0928,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
forex,USD/RUB,80.39,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
forex,CNY/RUB,11.16,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
rbc_cash,USD/RUB,80.8,min,2025-08-01T15:58:57+03:00,2025-08-01,1754053137
rbc_cash,USD/RUB,81.0,p05,2025-08-01T15:58:57+03:00,2025-08-01,1754053137
rbc_cash,USD/RUB,82.97,median,2025-08-01T15:58:57+03:00,2025-08-01,1754053137
rbc_cash,CNY/RUB,11.4,min,2025-08-01T15:58:57+03:00,2025-08-01,1754053137
rbc_cash,CNY/RUB,11.5,p05,2025-08-01T15:58:57+03:00,2025-08-01,1754053137
rbc_cash,CNY/RUB,11.9,median,2025-08-01T15:58:57+03:00,2025-08-01,1754053137
bestchange,USDT_TRC20/RUB,82.74990001,min,2025-08-01T15:58:58+03:00,2025-08-01,1754053138
bestchange,USDT_TRC20/RUB,83.04921833,p05,2025-08-01T15:58:58+03:00,2025-08-01,1754053138
bestchange,USDT_TRC20/RUB,86.4297,median,2025-08-01T15:58:58+03:00,2025-08-01,1754053138
ardshinbank,USD/RUB,83.76623376623377,value,2025-08-01T16:45:48.605000+03:00,2025-08-01,1754055948
ardshinbank,CNY/RUB,11.731601731601732,value,2025-08-01T16:45:48.605000+03:00,2025-08-01,1754055948
tinkoff,USD/RUB,83,value,2025-08-01T16:45:49.492000+03:00,2025-08-01,1754055949
tinkoff,CNY/RUB,11.149,value,2025-08-01T16:45:49.492000+03:00,2025-08-01,1754055949
cbr,USD/RUB,80.3163,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
cbr,CNY/RUB,11.0928,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
forex,USD/RUB,80.39,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
forex,CNY/RUB,11.16,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
rbc_cash,USD/RUB,80.8,min,2025-08-01T16:45:52+03:00,2025-08-01,1754055952
rbc_cash,USD/RUB,81.0,p05,2025-08-01T16:45:52+03:00,2025-08-01,1754055952
rbc_cash,USD/RUB,82.95,median,2025-08-01T16:45:52+03:00,2025-08-01,1754055952
rbc_cash,CNY/RUB,11.4,min,2025-08-01T16:45:52+03:00,2025-08-01,1754055952
rbc_cash,CNY/RUB,11.5,p05,2025-08-01T16:45:52+03:00,2025-08-01,1754055952
rbc_cash,CNY/RUB,11.9,median,2025-08-01T16:45:52+03:00,2025-08-01,1754055952
bestchange,USDT_TRC20/RUB,82.95785026,min,2025-08-01T16:45:53+03:00,2025-08-01,1754055953
bestchange,USDT_TRC20/RUB,83.07,p05,2025-08-01T16:45:53+03:00,2025-08-01,1754055953
bestchange,USDT_TRC20/RUB,86.43155,median,2025-08-01T16:45:53+03:00,2025-08-01,1754055953
ardshinbank,USD/RUB,83.76623376623377,value,2025-08-01T17:28:48.307000+03:00,2025-08-01,1754058528
ardshinbank,CNY/RUB,11.731601731601732,value,2025-08-01T17:28:48.307000+03:00,2025-08-01,1754058528
tinkoff,USD/RUB,82.9,value,2025-08-01T17:28:49.134000+03:00,2025-08-01,1754058529
tinkoff,CNY/RUB,11.147,value,2025-08-01T17:28:49.134000+03:00,2025-08-01,1754058529
cbr,USD/RUB,80.3163,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
cbr,CNY/RUB,11.0928,value,2025-08-01T11:30:00+03:00,2025-08-01,1754037000
forex,USD/RUB,80.39,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
forex,CNY/RUB,11.16,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
rbc_cash,USD/RUB,80.8,min,2025-08-01T17:28:53+03:00,2025-08-01,1754058533
rbc_cash,USD/RUB,81.0,p05,2025-08-01T17:28:53+03:00,2025-08-01,1754058533
rbc_cash,USD/RUB,82.8,median,2025-08-01T17:28:53+03:00,2025-08-01,1754058533
rbc_cash,CNY/RUB,11.4,min,2025-08-01T17:28:53+03:00,2025-08-01,1754058533
rbc_cash,CNY/RUB,11.5,p05,2025-08-01T17:28:53+03:00,2025-08-01,1754058533
rbc_cash,CNY/RUB,11.9,median,2025-08-01T17:28:53+03:00,2025-08-01,1754058533
bestchange,USDT_TRC20/RUB,82.94280881,min,2025-08-01T17:28:54+03:00,2025-08-01,1754058534
bestchange,USDT_TRC20/RUB,83.02499972,p05,2025-08-01T17:28:54+03:00,2025-08-01,1754058534
bestchange,USDT_TRC20/RUB,86.58670000000001,median,2025-08-01T17:28:54+03:00,2025-08-01,1754058534
ardshinbank,USD/RUB,83.76623376623377,value,2025-08-01T18:30:27.827000+03:00,2025-08-01,1754062227
ardshinbank,CNY/RUB,11.731601731601732,value,2025-08-01T18:30:27.827000+03:00,2025-08-01,1754062227
tinkoff,USD/RUB,82.95,value,2025-08-01T18:30:28.746000+03:00,2025-08-01,1754062228
tinkoff,CNY/RUB,11.145,value,2025-08-01T18:30:28.746000+03:00,2025-08-01,1754062228
cbr,USD/RUB,80.3289,value,2025-08-02T11:30:00+03:00,2025-08-02,1754123400
cbr,CNY/RUB,11.0899,value,2025-08-02T11:30:00+03:00,2025-08-02,1754123400
forex,USD/RUB,80.39,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
forex,CNY/RUB,11.16,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
rbc_cash,USD/RUB,80.8,min,2025-08-01T18:30:32+03:00,2025-08-01,1754062232
rbc_cash,USD/RUB,81.1,p05,2025-08-01T18:30:32+03:00,2025-08-01,1754062232
rbc_cash,USD/RUB,82.9,median,2025-08-01T18:30:32+03:00,2025-08-01,1754062232
rbc_cash,CNY/RUB,11.46,min,2025-08-01T18:30:32+03:00,2025-08-01,1754062232
rbc_cash,CNY/RUB,11.5,p05,2025-08-01T18:30:32+03:00,2025-08-01,1754062232
rbc_cash,CNY/RUB,11.9,median,2025-08-01T18:30:32+03:00,2025-08-01,1754062232
bestchange,USDT_TRC20/RUB,82.85987516,min,2025-08-01T18:30:33+03:00,2025-08-01,1754062233
bestchange,USDT_TRC20/RUB,83.02499971,p05,2025-08-01T18:30:33+03:00,2025-08-01,1754062233
bestchange,USDT_TRC20/RUB,86.5987,median,2025-08-01T18:30:33+03:00,2025-08-01,1754062233
ardshinbank,USD/RUB,83.76623376623377,value,2025-08-01T19:36:06.533000+03:00,2025-08-01,1754066166
ardshinbank,CNY/RUB,11.731601731601732,value,2025-08-01T19:36:06.533000+03:00,2025-08-01,1754066166
tinkoff,USD/RUB,85.35,value,2025-08-01T19:36:07.651000+03:00,2025-08-01,1754066167
tinkoff,CNY/RUB,11.838,value,2025-08-01T19:36:07.651000+03:00,2025-08-01,1754066167
cbr,USD/RUB,80.3289,value,2025-08-02T11:30:00+03:00,2025-08-02,1754123400
cbr,CNY/RUB,11.0899,value,2025-08-02T11:30:00+03:00,2025-08-02,1754123400
forex,USD/RUB,80.39,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
forex,CNY/RUB,11.16,value,2025-08-01T03:00:02+03:00,2025-08-01,1754006402
rbc_cash,USD/RUB,81.0,min,2025-08-01T19:36:11+03:00,2025-08-01,1754066171
rbc_cash,USD/RUB,81.4,p05,2025-08-01T19:36:11+03:00,2025-08-01,1754066171
